,birth_date,birth_place,death_date,gender,occupation,viaf,wkp
0,1892-03-11T00:00:00Z,,1969-12-01T00:00:00Z,male,historian,57987069,Q11670539
1,1889-06-09T00:00:00Z,,1967-11-15T00:00:00Z,male,,16132135,Q11554076
2,1907-03-05T00:00:00Z,?saka Prefecture,1991-03-12T00:00:00Z,,historian,6257564,Q11454810
3,1894-03-14T00:00:00Z,,1961-09-04T00:00:00Z,male,historian,75174185,Q11575557
4,1910-01-01T00:00:00Z,Tokyo,1984-05-10T00:00:00Z,male,historian,,Q20039124
5,1902-11-21T00:00:00Z,Tokyo,1987-05-05T00:00:00Z,male,historian,40695060,Q11537589
6,1931-03-07T00:00:00Z,Wakayama Prefecture,,male,historian,43186316,Q11359452
7,1909-12-08T00:00:00Z,,2007-07-04T00:00:00Z,male,historian,50523397,Q11388726
8,1895-09-11T00:00:00Z,,1985-03-07T00:00:00Z,male,historian,94647921,Q11540408
9,1921-07-28T00:00:00Z,Kitakami,2013-10-05T00:00:00Z,male,historian,16091608,Q11671188
10,1910-11-20T00:00:00Z,Hy?go Prefecture,1992-01-01T00:00:00Z,,,65334689,Q11559188
11,1926-07-03T00:00:00Z,Tokyo,,male,historian,18607939,Q11638327
12,1908-01-01T00:00:00Z,Hy?go Prefecture,1990-01-01T00:00:00Z,male,historian,94056445,Q11591981
13,1919-04-06T00:00:00Z,,2015-01-21T00:00:00Z,,historian,122022873,Q11366704
14,1916-01-01T00:00:00Z,,2012-02-06T00:00:00Z,male,historian,43161905,Q11543348
15,1904-08-21T00:00:00Z,Hy?go Prefecture,2000-05-05T00:00:00Z,male,historian,11233188,Q11446170
16,1902-01-26T00:00:00Z,Kashiwazaki,1983-08-20T00:00:00Z,male,historian,27295455,Q11413733
17,1910-01-01T00:00:00Z,,2010-05-30T00:00:00Z,male,historian,,Q498306
18,1917-03-28T00:00:00Z,?saka Prefecture,2009-06-09T00:00:00Z,,historian,67773062,Q11373217
19,1929-01-01T00:00:00Z,,2014-07-29T00:00:00Z,male,historian,108186482,Q18817749
20,1909-10-25T00:00:00Z,Tokyo,1996-05-06T00:00:00Z,male,historian,20857628,Q11584913
21,1924-08-13T00:00:00Z,,2007-04-04T00:00:00Z,male,historian,108260818,Q21653065
22,1902-01-22T00:00:00Z,,1994-03-14T00:00:00Z,,jurist-consultant,50550786,Q11577184
23,1912-12-22T00:00:00Z,,2008-08-19T00:00:00Z,male,historian,166819495,Q11550047
24,1911-01-01T00:00:00Z,,1978-01-01T00:00:00Z,male,historian,36390508,Q11562205
25,1917-01-02T00:00:00Z,Kashihara,2013-07-10T00:00:00Z,male,historian,108263112,Q11576891
26,1896-01-01T00:00:00Z,Chiba Prefecture,1979-01-01T00:00:00Z,,,52900060,Q11677578
27,1913-04-23T00:00:00Z,,2006-09-17T00:00:00Z,male,historian,108254609,Q11586898
28,1875-04-06T00:00:00Z,,1961-04-07T00:00:00Z,male,historian,72746165,Q11500385
29,1919-01-30T00:00:00Z,K?be,,male,historian,98464456,Q11581787
30,1912-10-28T00:00:00Z,,1975-03-24T00:00:00Z,,,109220306,Q26776650
31,1908-01-25T00:00:00Z,,1996-08-06T00:00:00Z,male,historian,77660610,Q11615829
32,1906-11-14T00:00:00Z,,2000-03-15T00:00:00Z,male,historian,294646829,Q7818921
33,1895-01-05T00:00:00Z,Kamaishi,1962-07-15T00:00:00Z,male,historian,109669106,Q11532690
34,1927-04-29T00:00:00Z,Hy?go Prefecture,2016-03-13T00:00:00Z,male,tanka poet,30751028,Q3297094
35,1899-05-25T00:00:00Z,Tokyo,1971-11-28T00:00:00Z,male,teacher,30900733,Q11428844
36,1908-10-02T00:00:00Z,Maebashi,1982-03-18T00:00:00Z,male,historian,108170907,Q11473660
37,1912-06-28T00:00:00Z,Hy?go Prefecture,2012-01-08T00:00:00Z,male,historian,73999063,Q11627860
38,1908-04-08T00:00:00Z,,1999-06-08T00:00:00Z,male,historian,108304223,Q11388854
